"regionName","exports","exportsm3","imports","importsm3","mining.value","net.exports","net.imports","npc.bounties","total.destroyed","total.production","trade.value"
"Cache",104701681787.656,85221700.2020002,116075663346.954,91729444.1445,9147978621.8942,0,11373981559.2976,23516849267,242412700857.13,4202134158.3475,59811495
"Outer Passage",164916208640.044,349841528.4555,101259378196.718,178468425.68,199499033065.646,63656830443.3258,0,941652666786,141622721356.83,186775320600.088,126106994.34
"Paragon Soul",106413005687.514,73214057.145,87594762963.5116,58424211.225,159177211326.466,18818242724.0019,0,349406873154,93111352245.21,85773401401.729,3220825136.43
"Fade",269510221262.191,106267152.444,257957022671.059,86595138.3,22969350662.9454,11553198591.132,0,363949186773,137199095047.45,46083559678.4338,9449734178.81
"The Spire",241329549991.909,254419673.849,191107941477.6,221022167.05,161506765256.111,50221608514.3086,0,249121948536,70308979148.65,116712648258.931,11056054482.1
"Period Basis",136209825349.575,238397954.4805,69043296626.0464,100478865.9,26296143772.7666,67166528723.5283,0,682804740711,125199991878.83,10945851811.2696,14097950585.44
"Scalding Pass",311311359110.131,210479633.0525,360918191627.43,211924065.275,163896728616.67,0,49606832517.2989,174430646173,186467513062.17,122860598474.764,17649730520.73
"Cloud Ring",2579979215766.09,7651335265.74152,4803765671030.76,14181500370.419,209602165402.675,0,2223786455264.67,160672007477,258391135832.24,179002359169.736,17915191194.14
"Vale of the Silent",715405762067.87,642367858.5405,769432122861.444,590852715.653,199187512620.704,0,54026360793.5739,391350515402,749085839215.04,4825756839821.61,18189550712.12
"Wicked Creek",106165191660.992,182363021.6525,98189764906.7529,50548158.319,165204323148.813,7975426754.2395,0,155967306262,266551845373,150951483259.213,23480145765.24
"Geminate",1082329847135.15,848471382.581498,897570594155.359,769270621.349499,186395019737.281,184759252979.786,0,470753932011,396041388464.2,3072986927712.71,25246403547.5
"Querious",2854562958066.72,3378003753.66853,2184255673600.64,2963047035.42654,1132338623658.8,670307284466.084,0,938818855572,302649858329.29,1041993879570.02,48890303438.61
"Great Wildlands",1175972825025.48,476084619.666497,589038223988.803,423273565.049499,233746661205.299,586934601036.675,0,30590542583,233373292155.99,145911447889.222,64882497113.43
"The Bleak Lands",917396195018.959,670861096.359998,1097264817243.49,624606091.180497,182019836986.15,0,179868622224.529,14652380453,404383308825.66,513148908854.412,100754633533.39
"Tribute",589770413417.995,833848649.7385,844909271932.959,1032949415.298,134524147257.861,0,255138858514.964,422459881976,619939802767.43,947426644710.264,117554453857.17
"Detorid",1306991754841.86,1479763839.6375,1197847538444.28,1737057677.0655,615832100776.707,109144216397.574,0,1139960142772,420652736857.6,817827252346.603,134004058943.75
"Venal",1271808311449.67,1451646562.061,1039203119003.27,1537472627.3805,115447233447.543,232605192446.408,0,318714028975,943208440266.13,654981709366.483,177098488827.64
"Stain",200838808930.192,106398572.8225,185087109936.03,238077395.025,243920160250.022,15751698994.1615,0,137769043865,535172953138.26,248953427203.174,186542895606.15
"Curse",685916333378.567,242415151.033499,442018724224.154,255151596.772999,42273191698.3874,243897609154.413,0,73413874604,269912033716.47,199787150991.66,217139468790.41
